,Year,Location,Value
0,1954,Tokyo,275341.0
1,1955,Tokyo,251944.0
2,1956,Tokyo,263567.0
3,1957,Tokyo,310114.0
4,1958,Tokyo,293660.0
5,1959,Tokyo,322291.0
6,1960,Tokyo,355266.0
7,1961,Tokyo,377110.0
8,1962,Tokyo,387874.0
9,1963,Tokyo,377663.0
10,1964,Tokyo,355705.0
11,1965,Tokyo,323881.0
12,1966,Tokyo,292759.0
13,1967,Tokyo,280403.0
14,1968,Tokyo,284741.0
15,1969,Tokyo,269796.0
16,1970,Tokyo,270130.0
17,1971,Tokyo,232415.0
18,1972,Tokyo,180529.0
19,1973,Tokyo,115200.0
20,1974,Tokyo,72886.0
21,1975,Tokyo,65848.0
22,1976,Tokyo,44443.0
23,1977,Tokyo,56797.0
24,1978,Tokyo,69737.0
25,1979,Tokyo,53143.0
26,1980,Tokyo,51050.0
27,1981,Tokyo,74891.0
28,1982,Tokyo,89579.0
29,1983,Tokyo,109209.0
30,1984,Tokyo,112610.0
31,1985,Tokyo,122647.0
32,1986,Tokyo,155721.0
33,1987,Tokyo,163644.0
34,1988,Tokyo,130136.0
35,1989,Tokyo,117215.0
36,1990,Tokyo,95045.0
37,1991,Tokyo,76705.0
38,1992,Tokyo,43348.0
39,1993,Tokyo,1165.0
40,1994,Tokyo,-16914.0
41,1995,Tokyo,-5002.0
42,1996,Tokyo,18252.0
43,1997,Tokyo,39665.0
44,1998,Tokyo,62413.0
45,1999,Tokyo,65683.0
46,2000,Tokyo,87995.0
47,2001,Tokyo,116833.0
48,2002,Tokyo,119375.0
49,2003,Tokyo,107941.0
50,2004,Tokyo,100862.0
51,2005,Tokyo,114688.0
52,2006,Tokyo,132033.0
53,2007,Tokyo,155150.0
54,2008,Tokyo,151696.0
55,2009,Tokyo,117461.0
56,2010,Tokyo,92829.0
57,2011,Tokyo,62809.0
58,2012,Tokyo,67209.0
59,2013,Tokyo,96524.0
60,2014,Tokyo,109408.0
61,2015,Tokyo,119357.0
62,2016,Tokyo,117868.0
63,2017,Tokyo,119779.0
64,2018,Tokyo,135600.0
65,2019,Tokyo,145576.0
66,2020,Tokyo,98005.0
67,2021,Tokyo,80441.0
68,1954,Nagoya,9094.0
69,1955,Nagoya,8836.0
70,1956,Nagoya,27869.0
71,1957,Nagoya,28397.0
72,1958,Nagoya,10771.0
73,1959,Nagoya,29333.0
74,1960,Nagoya,58975.0
75,1961,Nagoya,63480.0
76,1962,Nagoya,59975.0
77,1963,Nagoya,69175.0
78,1964,Nagoya,59515.0
79,1965,Nagoya,35274.0
80,1966,Nagoya,20239.0
81,1967,Nagoya,25769.0
82,1968,Nagoya,31064.0
83,1969,Nagoya,44496.0
84,1970,Nagoya,45079.0
85,1971,Nagoya,28066.0
86,1972,Nagoya,17271.0
87,1973,Nagoya,18364.0
88,1974,Nagoya,2401.0
89,1975,Nagoya,-9550.0
90,1976,Nagoya,-11834.0
91,1977,Nagoya,-2778.0
92,1978,Nagoya,-3434.0
93,1979,Nagoya,-6272.0
94,1980,Nagoya,-2402.0
95,1981,Nagoya,-1674.0
96,1982,Nagoya,-1937.0
97,1983,Nagoya,-4045.0
98,1984,Nagoya,-2325.0
99,1985,Nagoya,6906.0
100,1986,Nagoya,10971.0
101,1987,Nagoya,8576.0
102,1988,Nagoya,5914.0
